Unnamed: 0,MLII_filtered,Temps
237,2.654955088947804,0.6583333333333333
238,2.5019496189973705,0.6611111111111111
239,2.3039925758899105,0.6638888888888889
240,2.0679453701228288,0.6666666666666666
241,1.7551678830205346,0.6694444444444444
242,1.3056902927182708,0.6722222222222223
243,0.6861145250892966,0.675
244,-0.0769406862843669,0.6777777777777778
245,-0.8980774017502674,0.6805555555555556
246,-1.6589521844231252,0.6833333333333333
247,-2.2356249991474506,0.6861111111111111
248,-2.517647244903125,0.6888888888888889
249,-2.429072130907844,0.6916666666666667
250,-1.9607940858066064,0.6944444444444444
251,-1.2003842838866223,0.6972222222222222
252,-0.3286467622503289,0.7
253,0.4332750163701873,0.7027777777777777
254,0.9051077123742576,0.7055555555555556
255,1.009933888586482,0.7083333333333334
256,0.7815508601547392,0.7111111111111111
257,0.3203899737637788,0.7138888888888889
258,-0.2623871327457167,0.7166666666666667
259,-0.872839389032656,0.7194444444444444
260,-1.4294402962238444,0.7222222222222222
261,-1.855216328672067,0.725
262,-2.0954889750840304,0.7277777777777777
263,-2.155313364921396,0.7305555555555555
264,-2.117685546369143,0.7333333333333333
265,-2.107307488344348,0.7361111111111112
266,-2.210247951014565,0.7388888888888889
267,-2.410135141319781,0.7416666666666667
268,-2.60237812400581,0.7444444444444445
269,-2.685305693635563,0.7472222222222222
270,-2.654586428263699,0.75
271,-2.6173532266102306,0.7527777777777778
272,-2.709162776272514,0.7555555555555555
273,-2.9792257596625955,0.7583333333333333
274,-3.3340693707602864,0.7611111111111111
275,-3.581122751875543,0.7638888888888888
276,-3.538307818849659,0.7666666666666667
277,-3.133487007945193,0.7694444444444445
278,-2.434121598360675,0.7722222222222223
279,-1.6013912153624248,0.775
280,-0.8094170204000646,0.7777777777777778
281,-0.1788343444511767,0.7805555555555556
282,0.2504613594263076,0.7833333333333333
283,0.5120418609261915,0.7861111111111111
284,0.6870405528137129,0.7888888888888889
285,0.8684698157689976,0.7916666666666666
286,1.1177662008669993,0.7944444444444444
287,1.423818974281319,0.7972222222222223
288,1.6909620321897956,0.8
289,1.7820044030557003,0.8027777777777778
290,1.6099672435743588,0.8055555555555556
291,1.226008278313552,0.8083333333333333
292,0.8351808490211305,0.8111111111111111
293,0.7128872616013626,0.8138888888888889
294,1.0663389723996404,0.8166666666666667
295,1.9272473742245944,0.8194444444444444
296,3.140882253359273,0.8222222222222222
297,4.45400783138099,0.825
298,5.647778937505554,0.8277777777777777
299,6.64323509605871,0.8305555555555556
300,7.52933899205084,0.8333333333333334
301,8.508607691374344,0.8361111111111111
302,9.794683380066353,0.8388888888888889
303,11.508180166918264,0.8416666666666667
304,13.606589937711496,0.8444444444444444
305,15.871226203791611,0.8472222222222222
306,17.962817229891105,0.85
307,19.53413373987748,0.8527777777777777
308,20.355511697727746,0.8555555555555555
309,20.393267254155926,0.8583333333333333
310,19.80171489963589,0.8611111111111112
311,18.83867387465561,0.8638888888888889
312,17.760113993091156,0.8666666666666667
313,16.757420724196056,0.8694444444444445
314,15.96210839546995,0.8722222222222222
315,15.487206679332404,0.875
316,15.445439232214362,0.8777777777777778
317,15.90323209750175,0.8805555555555555
318,16.784143810546333,0.8833333333333333
319,17.789753145945035,0.8861111111111111
320,18.41954359969428,0.8888888888888888
321,18.122956376102803,0.8916666666666667
322,16.528687117490204,0.8944444444444445
323,13.630070752214216,0.8972222222222223
324,9.818854427747167,0.9
325,5.750287197352377,0.9027777777777778
326,2.1181644753146616,0.9055555555555556
327,-0.5540097283916772,0.9083333333333333
328,-2.039796372014618,0.9111111111111111
329,-2.4387462426098296,0.9138888888888889
330,-2.1154660873969413,0.9166666666666666
331,-1.5676719585567755,0.9194444444444444
332,-1.2604780539011204,0.9222222222222223
333,-1.4823492818167054,0.925
334,-2.274742345858182,0.9277777777777778
335,-3.456510247754048,0.9305555555555556
336,-4.721248026653758,0.9333333333333333
337,-5.7565734045565,0.9361111111111111
338,-6.337508421694436,0.9388888888888889
339,-6.3752046554528725,0.9416666666666667
340,-5.927735251047288,0.9444444444444444
341,-5.180800120282656,0.9472222222222222
342,-4.394854532001356,0.95
343,-3.818370113710442,0.9527777777777777
344,-3.591380709953732,0.9555555555555556
345,-3.686818147484105,0.9583333333333334
346,-3.931640309475421,0.9611111111111111
347,-4.108362485080405,0.9638888888888889
348,-4.083968900403639,0.9666666666666667
349,-3.891352063643154,0.9694444444444444
350,-3.724577412068538,0.9722222222222222
351,-3.874523110777292,0.975
352,-4.66386840155459,0.9777777777777777
353,-6.411660705431839,0.9805555555555555
354,-9.402967414858516,0.9833333333333333
355,-13.817158438029832,0.9861111111111112
356,-19.59881911448184,0.9888888888888889
357,-26.303778458528928,0.9916666666666667
358,-32.97835422126997,0.9944444444444445
359,-38.12556623095064,0.9972222222222222
360,-39.789366409178406,1.0
361,-35.75791541724839,1.0027777777777778
362,-23.870894449286965,1.0055555555555555
363,-2.4319671889584296,1.0083333333333333
364,29.25631092359792,1.011111111111111
365,70.2747290113857,1.0138888888888888
366,117.57281324363326,1.0166666666666666
367,165.87207585062183,1.0194444444444444
368,208.2628937055528,1.0222222222222221
369,237.52810905842708,1.025
370,247.90089302778065,1.0277777777777777
371,236.72399409782165,1.0305555555555554
372,205.42595480661663,1.0333333333333334
373,159.39507687785672,1.0361111111111112
374,106.68750266448971,1.038888888888889
375,55.94817946737019,1.0416666666666667
376,14.255409293201264,1.0444444444444445
377,-14.37651422689376,1.0472222222222223
378,-29.416420615838025,1.05
379,-33.199207634404495,1.0527777777777778
380,-29.6683829576938,1.0555555555555556
381,-22.99041484040895,1.0583333333333333
382,-16.466975523503194,1.0611111111111111
383,-11.981566831391822,1.0638888888888889
384,-10.004925412786015,1.0666666666666667
385,-10.005892436893728,1.0694444444444444
386,-11.020289288933538,1.0722222222222222
387,-12.146069143890502,1.075
388,-12.833323801397183,1.0777777777777777
389,-12.954429953622158,1.0805555555555555
390,-12.712517453879624,1.0833333333333333
391,-12.464991603351278,1.086111111111111
392,-12.53165708258164,1.0888888888888888
393,-13.048428369739897,1.0916666666666666
394,-13.914834891010129,1.0944444444444446
395,-14.851659849151323,1.0972222222222223
396,-15.535380933789291,1.1
397,-15.7376620849073,1.1027777777777779
398,-15.404185877762409,1.1055555555555556
399,-14.654206840977102,1.1083333333333334
400,-13.72704320995474,1.1111111111111112
401,-12.908618491410383,1.113888888888889
402,-12.451346890230058,1.1166666666666667
403,-12.493018792862582,1.1194444444444445
404,-12.998593314004015,1.1222222222222222
405,-13.763749402049068,1.125
406,-14.498569251532391,1.1277777777777778
407,-14.960584657995446,1.1305555555555555
408,-15.06709698694307,1.1333333333333333
409,-14.921255156358743,1.136111111111111
410,-14.73783016211807,1.1388888888888888
411,-14.718818087181743,1.1416666666666666
412,-14.956434429803588,1.1444444444444444
413,-15.410917968648828,1.1472222222222221
414,-15.953266926138436,1.15
415,-16.429106531198954,1.1527777777777777
416,-16.708773246023583,1.1555555555555554
417,-16.71651358079719,1.1583333333333334
418,-16.445823708301518,1.1611111111111112
419,-15.961500569102537,1.163888888888889
420,-15.37991577234836,1.1666666666666667
421,-14.82532039629659,1.1694444444444445
422,-14.379428396204789,1.1722222222222223
423,-14.054519716525972,1.175
424,-13.810287419623103,1.1777777777777778
425,-13.603742799775722,1.1805555555555556
426,-13.431989374553304,1.1833333333333333
427,-13.329150289520957,1.1861111111111111
428,-13.318496642104934,1.1888888888888889
429,-13.365686432299526,1.1916666666666667
430,-13.383484529309614,1.1944444444444444
431,-13.29305457757396,1.1972222222222222
432,-13.09166800678358,1.2
433,-12.864781335733785,1.2027777777777777
434,-12.726837035213482,1.2055555555555555
435,-12.738590036636433,1.2083333333333333
436,-12.870540700767435,1.211111111111111
437,-13.041776443694223,1.2138888888888888
438,-13.197197428060852,1.2166666666666666
439,-13.35349853602516,1.2194444444444446
440,-13.57468903124244,1.2222222222222223
441,-13.90275937657645,1.225
442,-14.308945512868732,1.2277777777777779
443,-14.710621549029144,1.2305555555555556
444,-15.03779309695523,1.2333333333333334
445,-15.288171114359036,1.2361111111111112
446,-15.523074494707046,1.238888888888889
447,-15.813430813571149,1.2416666666666667
448,-16.188030685489316,1.2444444444444445
449,-16.625144074882975,1.2472222222222222
450,-17.08226392427323,1.25
451,-17.52777070615863,1.2527777777777778
452,-17.948872777032346,1.2555555555555555
453,-18.34213240227204,1.2583333333333333
454,-18.708999961821444,1.261111111111111
455,-19.06571759164221,1.2638888888888888
456,-19.453487183814307,1.2666666666666666
457,-19.92719399256915,1.2694444444444444
458,-20.519033340226656,1.2722222222222221
459,-21.202963554628145,1.275
460,-21.896687200712908,1.2777777777777777
461,-22.510411562391635,1.2805555555555554
462,-23.00622749691364,1.2833333333333334
463,-23.416398316866296,1.2861111111111112
464,-23.80483261175982,1.288888888888889
465,-24.208785015075588,1.2916666666666667
466,-24.61366420131003,1.2944444444444445
467,-24.97910887489071,1.2972222222222223
468,-25.285393497992366,1.3
469,-25.55157230629679,1.3027777777777778
470,-25.80543627547658,1.3055555555555556
471,-26.033273447077004,1.3083333333333333
472,-26.158623695556845,1.3111111111111111
473,-26.071852943364345,1.3138888888888889
474,-25.68304206221587,1.3166666666666667
475,-24.949777994111518,1.3194444444444444
476,-23.86009430733912,1.3222222222222222
477,-22.397860031356597,1.325
478,-20.53484938310508,1.3277777777777777
479,-18.26529804276042,1.3305555555555555
480,-15.653767839449449,1.3333333333333333
481,-12.848727996762,1.336111111111111
482,-10.041525132645594,1.3388888888888888
483,-7.399360456787051,1.3416666666666666
484,-5.024253705604231,1.3444444444444446
485,-2.9635996434691063,1.3472222222222223
486,-1.2470529301394775,1.35
487,0.0991402797307758,1.3527777777777779
488,1.0797374836420248,1.3555555555555556
489,1.7670091831892805,1.3583333333333334
490,2.294881095727538,1.3611111111111112
491,2.7972520593199524,1.363888888888889
492,3.333672002204352,1.3666666666666667
493,3.864033862838873,1.3694444444444445
494,4.295008700800063,1.3722222222222222
495,4.560083476233014,1.375
496,4.667665966522278,1.3777777777777778
497,4.682719431423314,1.3805555555555555
498,4.6679501273023405,1.3833333333333333
499,4.643501643748121,1.386111111111111
500,4.599400783559126,1.3888888888888888
501,4.5395182090547,1.3916666666666666
502,4.504575023508624,1.3944444444444444
503,4.544627718867669,1.3972222222222221
504,4.6658593132247415,1.4
505,4.806845710046941,1.4027777777777777
506,4.873101043673409,1.4055555555555554
507,4.803055042475778,1.4083333333333334
508,4.610489175407344,1.4111111111111112
509,4.372939309376313,1.413888888888889
510,4.184821138419174,1.4166666666666667
511,4.118403151912504,1.4194444444444445
512,4.214725758688993,1.4222222222222223
513,4.489568951687878,1.425
514,4.928672645711573,1.4277777777777778
515,5.46865127537387,1.4305555555555556
516,5.987928881977114,1.4333333333333333
517,6.335417551006124,1.4361111111111111
518,6.3955181569172925,1.4388888888888889
519,6.149830839999139,1.4416666666666667
520,5.687876816247555,1.4444444444444444
521,5.155457759473129,1.4472222222222222
522,4.67841002902855,1.45
523,4.314812067724552,1.4527777777777777
524,4.057846900512914,1.4555555555555555
525,3.868034739317118,1.4583333333333333
526,3.699055216785301,1.461111111111111
527,3.502641877458442,1.4638888888888888
528,3.226742493536663,1.4666666666666666
529,2.8280096500908685,1.4694444444444446
530,2.300148608489296,1.4722222222222223
531,1.6945307019721136,1.475
532,1.1062573515762406,1.4777777777777779
533,0.6250853212623794,1.4805555555555556
534,0.2837986711733131,1.4833333333333334
535,0.0446001665925734,1.4861111111111112
536,-0.1634368598949696,1.488888888888889
537,-0.3840992149481679,1.4916666666666667
538,-0.5993378178500507,1.4944444444444445
539,-0.7482025508148885,1.4972222222222222
540,-0.7811286391690742,1.5
541,-0.700501154559379,1.5027777777777778
542,-0.5540909526850544,1.5055555555555555
543,-0.394716088240294,1.5083333333333333
544,-0.2492403729946066,1.511111111111111
545,-0.1234855590520398,1.5138888888888888
546,-0.026938028076032,1.5166666666666666
547,0.0199924550449445,1.5194444444444444
548,0.0089165164255413,1.5222222222222221
549,-0.0328187496714152,1.525
550,-0.0565283357536126,1.5277777777777777
551,-0.0452944159542313,1.5305555555555554
552,-0.059011346869945,1.5333333333333334
553,-0.2193104484526533,1.5361111111111112
554,-0.6299405580908658,1.538888888888889
555,-1.2872806658345468,1.5416666666666667
556,-2.0511450732356757,1.5444444444444445
557,-2.702163587355756,1.5472222222222223
558,-3.0469158835879964,1.55
559,-3.000925444502157,1.5527777777777778
560,-2.604781353262748,1.5555555555555556
561,-1.982297371440484,1.5583333333333333
562,-1.28384166819705,1.5611111111111111
563,-0.6495842857758868,1.5638888888888889
564,-0.1942184145386358,1.5666666666666667
565,0.0069027663114863,1.5694444444444444
566,-0.0593563691492709,1.5722222222222222
567,-0.3283939457907971,1.575
568,-0.6768843935092659,1.5777777777777777
569,-0.9806304911045092,1.5805555555555555
570,-1.1779419988730775,1.5833333333333333
571,-1.2911744671944831,1.586111111111111
572,-1.387380989726252,1.5888888888888888
573,-1.5081882661668402,1.5916666666666666
574,-1.6248413925046494,1.5944444444444446
575,-1.652303467333556,1.5972222222222223
576,-1.506986065645825,1.6
577,-1.161307424649475,1.6027777777777779
578,-0.65977829491468,1.6055555555555556
579,-0.0987215755255927,1.6083333333333334
580,0.4040810027201668,1.6111111111111112
581,0.7328016504343713,1.613888888888889
582,0.7968613851020584,1.6166666666666667
583,0.5665211129703865,1.6194444444444445
584,0.1134345507797812,1.6222222222222222
585,-0.3731257040494515,1.625
586,-0.6226822907574253,1.6277777777777778
587,-0.3726999127795583,1.6305555555555555
588,0.5265589010628239,1.6333333333333333
589,2.04652114537347,1.636111111111111
590,3.991651575742941,1.6388888888888888
591,6.081621669528152,1.6416666666666666
592,8.058336516749831,1.6444444444444444
593,9.763927583418134,1.6472222222222221
594,11.1637354036464,1.65
595,12.32516565739902,1.6527777777777777
596,13.377210401144644,1.6555555555555554
597,14.463757465938684,1.6583333333333334
598,15.691796954975809,1.6611111111111112
599,17.081843420063237,1.663888888888889
600,18.54278766756433,1.6666666666666667
601,19.89389737860763,1.6694444444444445
602,20.933239443865023,1.6722222222222223
603,21.51821882099475,1.675
604,21.60833451907036,1.6777777777777778
605,21.244572028701167,1.6805555555555556
606,20.49291188929363,1.6833333333333333
607,19.413729654405174,1.6861111111111111
608,18.09534589253745,1.6888888888888889
609,16.72436028657164,1.6916666666666667
610,15.615480828025389,1.6944444444444444
611,15.136258297725698,1.6972222222222222
612,15.53568473038623,1.7
613,16.76879902127564,1.7027777777777777
614,18.436387415524027,1.7055555555555555
615,19.90090921861354,1.7083333333333333
616,20.532082320341484,1.711111111111111
617,19.952703875339484,1.7138888888888888
618,18.15671004266322,1.7166666666666666
619,15.456037498925063,1.7194444444444446
620,12.31550634299552,1.7222222222222223
621,9.179643163906878,1.725
622,6.363414708488134,1.7277777777777779
623,4.018453527167351,1.7305555555555556
624,2.152863409280347,1.7333333333333334
625,0.6838522613620226,1.7361111111111112
626,-0.4925567521262479,1.738888888888889
627,-1.4412905938308458,1.7416666666666667
628,-2.1724200004232923,1.7444444444444445
629,-2.6818700405029263,1.7472222222222222
630,-3.013524670076508,1.75
631,-3.282451357157428,1.7527777777777778
632,-3.6298974212075112,1.7555555555555555
633,-4.14292113583032,1.7583333333333333
634,-4.804204205187178,1.761111111111111
635,-5.510762484154108,1.7638888888888888
636,-6.142396591698079,1.7666666666666666
637,-6.623981402218512,1.7694444444444444
638,-6.9388904139818885,1.7722222222222221
639,-7.099304504776248,1.775
640,-7.117554280186345,1.7777777777777777
641,-7.014577301632276,1.7805555555555554
642,-6.856370197048165,1.7833333333333334
643,-6.775245791629593,1.7861111111111112
644,-6.9473670587863054,1.788888888888889
645,-7.54764822633178,1.7916666666666667
646,-8.734034097513304,1.7944444444444445
647,-10.685954841615068,1.7972222222222223
648,-13.655452066898324,1.8
649,-17.945524055469807,1.8027777777777778
650,-23.74976961814297,1.8055555555555556
651,-30.85767467664679,1.8083333333333333
652,-38.31121782142424,1.8111111111111111
653,-44.15751192385905,1.8138888888888889
654,-45.45574250411959,1.8166666666666667
655,-38.65542360390084,1.8194444444444444
656,-20.38189043077852,1.8222222222222222
657,11.43766586309207,1.825
658,56.31275029497528,1.8277777777777777
659,110.18898184869516,1.8305555555555555
660,165.26916980225897,1.8333333333333333
661,211.15832746518464,1.836111111111111
662,237.40339833481383,1.8388888888888888
663,236.79659467308807,1.8416666666666666
664,208.2032701632708,1.8444444444444446
665,157.5751853369435,1.8472222222222223
666,96.42008338061814,1.85
667,38.13117473635735,1.8527777777777779
668,-6.339205868442311,1.8555555555555556
669,-31.61536059973183,1.8583333333333334
670,-38.62571881812552,1.8611111111111112
671,-32.9419902857527,1.863888888888889
672,-21.82969382576679,1.8666666666666667
673,-11.455283352802024,1.8694444444444445
674,-5.278478001939382,1.8722222222222222
675,-3.888648719730685,1.875
676,-5.893350592286335,1.8777777777777778
677,-9.187534139706376,1.8805555555555555
678,-12.012006213340074,1.8833333333333333
679,-13.488654951330734,1.886111111111111
680,-13.6210889296067,1.8888888888888888
681,-12.954121430149904,1.8916666666666666
682,-12.149858899128308,1.8944444444444444
683,-11.680133498222448,1.8972222222222221
684,-11.713589040645342,1.9
685,-12.163832474602758,1.9027777777777777
686,-12.81397768453656,1.9055555555555554
687,-13.44348846088336,1.9083333333333334
688,-13.917031919784282,1.9111111111111112
689,-14.219163219913458,1.913888888888889
690,-14.43135545479424,1.9166666666666667
691,-14.663069647776794,1.9194444444444445
692,-14.970641687034565,1.9222222222222223
693,-15.312466258047229,1.925
694,-15.574241941425935,1.9277777777777778
695,-15.65167900453898,1.9305555555555556
696,-15.53233971773442,1.9333333333333333
697,-15.314380473221997,1.9361111111111111
698,-15.14640173140783,1.9388888888888889
699,-15.133148403547352,1.9416666666666667
700,-15.275888780707277,1.9444444444444444
701,-15.484322689296835,1.9472222222222222
702,-15.638468992177913,1.95
703,-15.646446400526097,1.9527777777777777
704,-15.463070513236564,1.9555555555555555
705,-15.079185981469836,1.9583333333333333
706,-14.514231560723715,1.961111111111111
707,-13.825070499911682,1.9638888888888888
708,-13.11058593329424,1.9666666666666666
709,-12.48675611713136,1.9694444444444446
710,-12.03838812689649,1.9722222222222223
711,-11.78433476943306,1.975
712,-11.687331215746456,1.9777777777777779
713,-11.703246692528197,1.9805555555555556
714,-11.830619036905684,1.9833333333333334
715,-12.117563075029718,1.9861111111111112
716,-12.615673655639704,1.988888888888889
717,-13.316456398669866,1.9916666666666667
718,-14.124238098691006,1.9944444444444445
719,-14.89065489967754,1.9972222222222222
720,-15.48466187612734,2.0
721,-15.844243321865187,2.0027777777777778
722,-15.975400366455805,2.0055555555555555
723,-15.911816782591911,2.0083333333333333
724,-15.680467846218033,2.011111111111111
725,-15.305407729718322,2.013888888888889
